Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@52380 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@52380 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@52440 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@52440 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@52500 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@52500 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@52560 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@52560 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@52620 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@52620 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@52650 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@52650 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@52680 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@52680 Channel: 4 Note on, G2 key =  43 ; velocity: 127
@52800 Channel: 4 Note on, G2 key =  43 ; velocity: 0
@52800 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@52920 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@52920 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@53040 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@53040 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@53160 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@53160 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@53280 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@53280 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@53760 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@53760 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@53880 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@59040 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@59100 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@59100 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@59160 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@59160 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@59220 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@59220 Channel: 4 Note on, F2 key =  41 ; velocity: 127
@59280 Channel: 4 Note on, F2 key =  41 ; velocity: 0
@59280 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@59340 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@59340 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@59400 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@59400 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@59460 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@59460 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@59520 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@59520 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@59580 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@59580 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@59640 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@59640 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@59700 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@59700 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@59760 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@59760 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@59820 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@59820 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@59880 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@59880 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@59940 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@59940 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60000 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60000 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60060 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60060 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60120 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60120 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60180 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60180 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@60240 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@60240 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60300 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60300 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60360 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60360 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@60420 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@60420 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60480 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60480 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60540 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60540 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60600 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60600 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60660 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60660 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@60720 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@60720 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60780 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60780 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60840 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60840 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@60900 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@60900 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@60960 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@60960 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@61020 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@61020 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@61080 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@61080 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61140 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61140 Channel: 4 Note on, F2 key =  41 ; velocity: 127
@61200 Channel: 4 Note on, F2 key =  41 ; velocity: 0
@61200 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@61260 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@61260 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@61320 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@61320 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@61380 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@61380 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61440 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61440 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@61500 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@61500 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61560 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61560 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61620 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61620 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@61680 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@61680 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61740 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61740 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61800 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61800 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@61860 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@61860 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61920 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61920 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@61980 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@61980 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62040 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62040 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62100 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62100 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@62160 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@62160 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62220 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62220 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62280 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62280 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@62340 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@62340 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62400 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62400 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62460 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62460 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62520 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62520 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62580 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62580 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@62640 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@62640 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62700 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62700 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62760 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62760 Channel: 4 Note on, A2 key =  45 ; velocity: 127
@62820 Channel: 4 Note on, A2 key =  45 ; velocity: 0
@62820 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@62880 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@62880 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@62940 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@62940 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@63000 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@63000 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@63060 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@63060 Channel: 4 Note on, F2 key =  41 ; velocity: 127
@63120 Channel: 4 Note on, F2 key =  41 ; velocity: 0
@63120 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@63180 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@63180 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@63240 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@63240 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@63300 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@63300 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@63360 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@63360 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@63480 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@63480 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@63600 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@63600 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@63660 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@63660 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@63720 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@63720 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@63840 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@63840 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@63960 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@63960 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@64080 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@64080 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@64200 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@64200 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@64320 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@64320 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@64380 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@64380 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@64440 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@64440 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@64500 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@64500 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@64560 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@64560 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@64620 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@64620 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@64680 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@64680 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@64740 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@64740 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@64800 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@64800 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@64860 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@64860 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@64920 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@64920 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@64980 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@64980 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@65040 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@65040 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@65100 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@65100 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@65160 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@65160 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@65220 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@65220 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@65280 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@65280 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@65400 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@65400 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@65520 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@65520 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@65580 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@65580 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@65640 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@65640 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@65760 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@65760 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@65880 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@65880 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@66000 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@66000 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@66120 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@66120 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@66240 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@66240 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@66300 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@66300 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@66360 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@66360 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@66420 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@66420 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@66480 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@66480 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@66540 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@66540 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@66600 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@66600 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@66660 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@66660 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@66720 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@66720 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@66780 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@66780 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@66840 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@66840 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@66900 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@66900 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@66960 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@66960 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@67020 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@67020 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@67080 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@67080 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@67140 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@67140 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@67200 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@67200 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@67320 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@67320 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@67440 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@67440 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@67500 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@67500 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@67560 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@67560 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@67680 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@67680 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@67800 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@67800 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@67920 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@67920 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@68040 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@68040 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@68160 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@68160 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@68220 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@68220 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@68280 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@68280 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@68340 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@68340 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@68400 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@68400 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@68460 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@68460 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@68520 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@68520 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@68580 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@68580 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@68640 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@68640 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@68700 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@68700 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@68760 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@68760 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@68820 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@68820 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@68880 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@68880 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@68940 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@68940 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@69000 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@69000 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@69060 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@69060 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@69120 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@69120 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@69240 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@69240 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@69360 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@69360 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@69420 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@69420 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@69480 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@69480 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@69600 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@69600 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@69720 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@69720 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@69840 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@69840 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@69960 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@69960 Channel: 4 Note on, F1 key =  29 ; velocity: 127
@70080 Channel: 4 Note on, F1 key =  29 ; velocity: 0
@70080 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@70140 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@70140 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@70200 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@70200 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@70260 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@70260 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@70320 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@70320 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@70380 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@70380 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@70440 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@70440 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@70500 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@70500 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@70560 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@70560 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@70620 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@70620 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@70680 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@70680 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@70740 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@70740 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@70800 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@70800 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@70860 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@70860 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@70920 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@70920 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@70980 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@70980 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@71040 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@71040 Channel: 4 Note on, C#2 key =  37 ; velocity: 127
@71100 Channel: 4 Note on, C#2 key =  37 ; velocity: 0
@71100 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@71160 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@71160 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@71220 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@71220 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@71280 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@71280 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@71340 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@71340 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@71400 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@71400 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@71460 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@71460 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@71520 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@71520 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@71580 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@71580 Channel: 4 Note on, F#1 key =  30 ; velocity: 127
@71640 Channel: 4 Note on, F#1 key =  30 ; velocity: 0
@71640 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@71700 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@71700 Channel: 4 Note on, C2 key =  36 ; velocity: 127
@71760 Channel: 4 Note on, C2 key =  36 ; velocity: 0
@71760 Channel: 4 Note on, B1 key =  35 ; velocity: 127
@71820 Channel: 4 Note on, B1 key =  35 ; velocity: 0
@71820 Channel: 4 Note on, A1 key =  33 ; velocity: 127
@71880 Channel: 4 Note on, A1 key =  33 ; velocity: 0
@71880 Channel: 4 Note on, G1 key =  31 ; velocity: 127
@71940 Channel: 4 Note on, G1 key =  31 ; velocity: 0
@71940 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72000 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72000 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@72060 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@72060 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@72120 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@72120 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72180 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72180 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@72240 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@72240 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72300 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72300 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72360 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72360 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@72420 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@72420 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72480 Channel: 4 Note on, E1 key =  28 ; velocity: 0
@72480 Channel: 4 Note on, D2 key =  38 ; velocity: 127
@72540 Channel: 4 Note on, D2 key =  38 ; velocity: 0
@72540 Channel: 4 Note on, E2 key =  40 ; velocity: 127
@72600 Channel: 4 Note on, E2 key =  40 ; velocity: 0
@72600 Channel: 4 Note on, E1 key =  28 ; velocity: 127
@72660 Channel: 4 Note on, E1 key =  28 ; velocity: 0
